#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=44928, tid=10684
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\basso\.gradle\wrapper\dists\gradle-8.5-bin\5t9huq95ubn472n8rpzujfbqh\gradle-8.5\lib\agents\gradle-instrumentation-agent-8.5.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.5

Host: AMD Ryzen 5 5500U with Radeon Graphics         , 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3912)
Time: Sun May 18 21:24:03 2025 Arabian Standard Time elapsed time: 30.732278 seconds (0d 0h 0m 30s)

---------------  T H R E A D  ---------------

Current thread (0x000001f979526e50):  JavaThread "Daemon worker"        [_thread_in_vm, id=10684, stack(0x000000c3c8700000,0x000000c3c8800000) (1024K)]

Stack: [0x000000c3c8700000,0x000000c3c8800000]
  0x000001f907dc308c: 0000 4c89 | 9424 9000 | 0000 6690 

  0x000001f907dc3098: ;   {optimized virtual_call}
  0x000001f907dc3098: c5f8 77e8 

  0x000001f907dc309c: ; ImmutableOopMap {[32]=NarrowOop [72]=Oop [80]=Oop [88]=Oop [104]=Oop [136]=Oop [144]=Oop [200]=Oop [216]=Oop [224]=Oop [256]=Oop }
                      ;*invokevirtual addSuppressed {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.JarFile::getManifestFromReference@177
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dc309c: e0b9 7bff 

  0x000001f907dc30a0: ;   {other}
  0x000001f907dc30a0: 0f1f 8400 | 90a4 00d6 | e93b 0300 | 00e9 ef02 | 0000 e9ea | 0200 0048 | 8984 24c8 | 0000 00e9 
  0x000001f907dc30c0: e502 0000 | 4c8b d0e9 | 5504 0000 | 4c8b d0e9 | 4d04 0000 | 4c8b d0e9 | 4504 0000 | 4c8b d0e9 
  0x000001f907dc30e0: 3d04 0000 | 4c8b d0e9 | 3504 0000 | 4c8b d0e9 | 2d04 0000 | 4c8b d0e9 | 2504 0000 | 4c8b d0e9 
  0x000001f907dc3100: 1d04 0000 | 4c8b d0e9 | 1504 0000 | 4c8b d0e9 | 0d04 0000 | 4c8b d0e9 | 0504 0000 | 4c8b d0e9 
  0x000001f907dc3120: fd03 0000 | 4c8b d0e9 | f503 0000 | 4c8b d0e9 | ed03 0000 | 4c8b d0e9 | e503 0000 | 4c8b d0e9 
  0x000001f907dc3140: dd03 0000 | 488b d844 | 8b58 084d | 33c0 4f8d | 04d8 e94e | 0400 004c | 8bd0 e9c2 | 0300 004c 
  0x000001f907dc3160: 8bd0 498b | da45 8b5a | 08e9 cf05 | 0000 488b | d8e9 ee05 | 0000 4c8b | d0e9 1904 | 0000 4c8b 
  0x000001f907dc3180: d0e9 9e00 | 0000 4c8b | d0e9 0904 | 0000 4c8b | d0e9 0104 | 0000 4c8b | d0e9 f903 

  0x000001f907dc319c: ;   {no_reloc}
  0x000001f907dc319c: 0000 4c8b | d0e9 f103 | 0000 488b | d8e9 9e04 | 0000 488b | d8e9 9604 | 0000 4c8b | d0e9 d903 
  0x000001f907dc31bc: 0000 4c8b | d0e9 d103 | 0000 488b | d8e9 7e04 | 0000 4c8b | d0e9 c103 | 0000 488b | d844 8b50 
  0x000001f907dc31dc: 084d 33c0 | 4f8d 04d0 | e9bc 0300 | 004c 8bd0 | eb03 4c8b | d049 8bda | 458b 5208 | 4d33 c04f 
  0x000001f907dc31fc: 8d04 d0e9 | a103 0000 | 488b d8e9 | 5805 0000 | 4c8b d0eb | 034c 8bd0 | 498b dae9 | 3004 0000 
  0x000001f907dc321c: 4c8b d0eb | 034c 8bd0 | 498b dae9 | 2004 0000 | 488b d844 | 8b58 084d | 33c0 4f8d | 04d8 4d8b 
  0x000001f907dc323c: 5050 4c3b | d50f 855e | 0300 0045 | 33c9 e9e9 | 0100 004c | 8bd0 e91d | 0300 004c | 8bd0 e938 
  0x000001f907dc325c: 0300 004c | 8bd0 e930 | 0300 004c | 8bd0 e9b2 | 0200 004c | 8bd0 e9aa | 0200 0048 | 8bd8 448b 
  0x000001f907dc327c: 5808 4d33 | d24f 8d14 | da4d 8b52 

  0x000001f907dc3288: ;   {metadata('java/io/IOException')}
  0x000001f907dc3288: 4849 bbc8 | 3c09 0001 | 0000 004d | 3bd3 0f84 | 7805 0000 | 4c8b 5c24 | 6048 8d84 | 2438 0100 
  0x000001f907dc32a8: 0048 8338 | 000f 8479 | 0000 004d | 8b13 41f6 | c202 0f84 | 6200 0000 | 4983 ba86 | 0000 0000 
  0x000001f907dc32c8: 7409 49ff | 8a86 0000 | 00eb 4b49 | 8b82 9600 | 0000 490b | 828e 0000 | 0075 0a49 | c742 3e00 
  0x000001f907dc32e8: 0000 00eb | 3d49 83ba | 9e00 0000 | 0074 2248 | 33c0 49c7 | 423e 0000 | 0000 f083 | 0424 0049 
  0x000001f907dc3308: 83ba 9e00 | 0000 0075 | 0df0 4d0f | b17a 3e75 | 0583 c801 | eb0c a800 | eb08 4c8b | 10f0 4d0f 
  0x000001f907dc3328: b113 750a | 49ff 8f48 | 0500 0045 | 33d2 0f84 | e801 0000 | 498b cb48 | 8d94 2438 | 0100 004d 
  0x000001f907dc3348: 8bc7 c5f8 | 7749 ba90 | 6572 1df9 | 7f00 0041 

  0x000001f907dc3358: ;   {other}
  0x000001f907dc3358: ffd2 0f1f | 8400 0000 | 0000 e9bd | 0100 004c | 8bd0 e9b2 | 0100 004c | 8bd0 e9aa | 0100 004c 
  0x000001f907dc3378: 8bd0 e9a2 | 0100 004c | 8bd0 e99a | 0100 004c | 8bd0 e992 | 0100 004c | 8bd0 e98a | 0100 004c 
  0x000001f907dc3398: 8bd0 e982 | 0100 00eb | 0048 8984 | 24c8 0000 | 004c 8b54 | 2460 4d85 | d274 3549 | 8bd2 488b 
  0x000001f907dc33b8: ac24 e000 | 0000 4c8b | 9424 d800 | 0000 4c89 | 5424 6066 | 6690 c5f8 | 7748 b8ff | ffff ffff 
  0x000001f907dc33d8: ;   {virtual_call}
  0x000001f907dc33d8: ffff ffe8 

  0x000001f907dc33dc: ; ImmutableOopMap {rbp=Oop [80]=Oop [88]=Oop [96]=Oop [136]=Oop [144]=NarrowOop [152]=Oop [200]=Oop [216]=Oop [224]=Oop [256]=Oop }
                      ;*invokevirtual close {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.JarFile::getManifestFromReference@165
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dc33dc: a0b9 7bff 

  0x000001f907dc33e0: ;   {other}
  0x000001f907dc33e0: 0f1f 8400 | d0a7 00d7 | 4c8b 9424 | c800 0000 | e92c 0100 | 004c 8bd0 | e99a 0100 | 004c 8bd0 
  0x000001f907dc3400: e992 0100 | 004c 8bd0 | e98a 0100 | 004c 8bd0 | e982 0100 | 0048 8bd8 | 448b 5008 | 4d33 c04f 
  0x000001f907dc3420: 8d04 d04d | 8b50 504c | 3bd5 0f85 | 7501 0000 | 4c8b 8c24 | b800 0000 | 488b 9424 | e000 0000 
  0x000001f907dc3440: 4c8b 4424 | 6048 8b7c | 2428 4c8b | 9424 d800 | 0000 4c89 | 5424 704c | 8bd2 4c89 | 9424 9000 
  0x000001f907dc3460: 0000 4c8b | d24c 8994 | 24b8 0000 | 0066 6690 

  0x000001f907dc3470: ;   {optimized virtual_call}
  0x000001f907dc3470: c5f8 77e8 

  0x000001f907dc3474: ; ImmutableOopMap {[40]=Oop [72]=Oop [80]=Oop [88]=Oop [96]=Oop [112]=Oop [136]=Oop [144]=Oop [176]=NarrowOop [184]=Oop [216]=Oop [224]=Oop }
                      ;*invokevirtual getAndVerifyPackage {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader::defineClass@97
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dc3474: 08b6 7bff 

  0x000001f907dc3478: ;   {other}
  0x000001f907dc3478: 0f1f 8400 | 68a8 00d8 | 4885 c00f | 8527 78ff | ffba fd00 | 0000 488b | ac24 9000 | 0000 448b 
  0x000001f907dc3498: 5424 3044 | 8954 2420 | 4c8b 5424 | 384c 8954 | 2430 4c8b | 5424 404c | 8954 2438 | 4c8b 5424 
  0x000001f907dc34b8: 504c 8954 | 2440 4c8b | 5424 704c | 8954 2448 | 4c8b 5424 | 584c 8954 | 2450 6690 

  0x000001f907dc34d4: ;   {runtime_call UncommonTrapBlob}
  0x000001f907dc34d4: c5f8 77e8 

  0x000001f907dc34d8: ; ImmutableOopMap {rbp=Oop [64]=Oop [72]=Oop [80]=Oop [96]=Oop [136]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader::defineClass@103
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dc34d8: 2411 7cff 

  0x000001f907dc34dc: ;   {other}
  0x000001f907dc34dc: 0f1f 8400 | cca8 00d9 | 4c8b d0e9 | ab00 0000 | 4c8b d0e9 | a300 0000 | 4c8b d0e9 | 9b00 0000 
  0x000001f907dc34fc: 4c8b d0e9 | 9300 0000 | 4c8b d0e9 | 8b00 0000 | 4c8b d0e9 | 8300 0000 | 4c8b d0eb | 7e4c 8bd0 
  0x000001f907dc351c: eb79 4c8b | d049 8bda | 448b 5b08 | 4d33 c04f | 8d04 d8eb | 7448 8bd8 | 448b 5008 | 4d33 c04f 
  0x000001f907dc353c: 8d04 d0eb | 6448 8bd8 | 448b 5008 | 4d33 c04f | 8d04 d0eb | 5448 8bd8 | 448b 5008 | 4d33 c04f 
  0x000001f907dc355c: 8d04 d0eb | 4448 8bd8 | 448b 5008 | 4d33 c04f | 8d04 d0eb | 344c 8bd0 | 498b da45 | 8b52 084d 
  0x000001f907dc357c: 33c0 4f8d | 04d0 eb21 | 488b d844 | 8b50 084d | 33c0 4f8d | 04d0 eb11 | 4c8b d049 | 8bda 458b 
  0x000001f907dc359c: 5208 4d33 | c04f 8d04 | d04d 8b50 

  0x000001f907dc35a8: ;   {metadata('java/io/IOException')}
  0x000001f907dc35a8: 4849 bbc8 | 3c09 0001 | 0000 004d | 3bd3 0f84 | d901 0000 | 4d8b 5050 

  0x000001f907dc35c0: ;   {metadata('java/lang/ClassFormatError')}
  0x000001f907dc35c0: 49bb 90b4 | 2d00 0100 | 0000 4d3b | d30f 8579 | 0000 0048 | 8beb 488b | 9424 8800 | 0000 c5f8 
  0x000001f907dc35e0: 7748 b8ff | ffff ffff 

  0x000001f907dc35e8: ;   {virtual_call}
  0x000001f907dc35e8: ffff ffe8 

  0x000001f907dc35ec: ; ImmutableOopMap {rbp=Oop [80]=Oop [88]=Oop [136]=Oop [216]=Oop [224]=Oop }
                      ;*invokevirtual getDataError {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader$1::run@63
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dc35ec: 90b7 7bff 

  0x000001f907dc35f0: ;   {other}
  0x000001f907dc35f0: 0f1f 8400 | e0a9 00da | 4885 c00f | 8447 6aff | ff48 8b94 | 2488 0000 | 0090 c5f8 | 7748 b8ff 
  0x000001f907dc3610: ffff ffff 

  0x000001f907dc3614: ;   {virtual_call}
  0x000001f907dc3614: ffff ffe8 

  0x000001f907dc3618: ; ImmutableOopMap {rbp=Oop [80]=Oop [88]=Oop [216]=Oop [224]=Oop }
                      ;*invokevirtual getDataError {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader$1::run@71
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dc3618: 64b7 7bff 

  0x000001f907dc361c: ;   {other}
  0x000001f907dc361c: 0f1f 8400 | 0caa 00db | 4c8b 5c24 | 584c 895c | 2420 488b | d54c 8bc0 

  0x000001f907dc3634: ;   {optimized virtual_call}
  0x000001f907dc3634: c5f8 77e8 

  0x000001f907dc3638: ; ImmutableOopMap {rbp=Oop [32]=Oop [80]=Oop [216]=Oop [224]=Oop }
                      ;*invokevirtual addSuppressed {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader$1::run@74
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dc3638: 44b4 7bff 

  0x000001f907dc363c: ;   {other}
  0x000001f907dc363c: 0f1f 8400 | 2caa 00dc | e9ff 69ff | ff48 8bd8 | 448b 4308 | 4d33 d24f | 8d14 c2eb | 0e48 8bd8 
  0x000001f907dc365c: 448b 5808 | 4d33 d24f | 8d14 da4d 

  0x000001f907dc3668: ;   {metadata('java/lang/RuntimeException')}
  0x000001f907dc3668: 8b5a 4849 | b840 3d04 | 0001 0000 | 004d 3bd8 | 7508 488b | ebe9 c669 | ffff 4d8b 

  0x000001f907dc3684: ;   {metadata('java/lang/Exception')}
  0x000001f907dc3684: 5240 49bb | d03a 0400 | 0100 0000 | 4d3b d30f | 85a0 0000 | 004c 8bd3 | 4c89 5424 | 6049 8b87 
  0x000001f907dc36a4: b801 0000 | 4c8b d049 | 83c2 284d | 3b97 c801 | 0000 0f83 | b000 0000 | 4d89 97b8 | 0100 0041 
  0x000001f907dc36c4: 0f18 8200 | 0100 0048 | c700 0100 

  0x000001f907dc36d0: ;   {metadata('java/security/PrivilegedActionException')}
  0x000001f907dc36d0: 0000 c740 | 08cb 9d02 | 2044 8960 | 0c4c 8960 | 104c 8960 | 184c 8960 | 2048 8be8 | 488b d54c 
  0x000001f907dc36f0: 8b44 2460 

  0x000001f907dc36f4: ;   {optimized virtual_call}
  0x000001f907dc36f4: c5f8 77e8 

  0x000001f907dc36f8: ; ImmutableOopMap {rbp=Oop [80]=Oop [216]=Oop [224]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.security.AccessController::wrapException@5
                      ; - java.security.AccessController::doPrivileged@22
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dc36f8: 84b3 7bff 

  0x000001f907dc36fc: ;   {other}
  0x000001f907dc36fc: 0f1f 8400 | ecaa 00dd | 488b d548 | 8bac 24e0 | 0000 0090 

  0x000001f907dc3710: ;   {optimized virtual_call}
  0x000001f907dc3710: c5f8 77e8 

  0x000001f907dc3714: ; ImmutableOopMap {rbp=Oop [80]=Oop }
                      ;*invokevirtual getException {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader::findClass@25
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dc3714: 68b3 7bff 

  0x000001f907dc3718: ;   {other}
  0x000001f907dc3718: 0f1f 8400 | 08ab 00de 

  0x000001f907dc3720: ; implicit exception: dispatches to 0x000001f907dc3000
  0x000001f907dc3720: 448b 5008 

  0x000001f907dc3724: ;   {metadata('java/lang/ClassNotFoundException')}
  0x000001f907dc3724: 4181 fad4 | 8900 200f | 85ab 0000 | 0048 8be8 | e90f 69ff | ff44 8b5b 

  0x000001f907dc373c: ;   {metadata('java/security/PrivilegedActionException')}
  0x000001f907dc373c: 0849 ba58 | ee14 0001 | 0000 004d | 33c0 4f8d | 04d8 4d8b | 5848 4d3b | da75 0d48 | 8bd3 ebab 
  0x000001f907dc375c: 488b d8eb | 0348 8bd8 | 488b ebe9 | dc68 ffff 

  0x000001f907dc376c: ;   {metadata('java/security/PrivilegedActionException')}
  0x000001f907dc376c: 48ba 58ee | 1400 0100 | 0000 488b | ac24 e000 | 0000 6690 

  0x000001f907dc3780: ;   {runtime_call _new_instance_Java}
  0x000001f907dc3780: c5f8 77e8 

  0x000001f907dc3784: ; ImmutableOopMap {rbp=Oop [80]=Oop [96]=Oop [216]=Oop [224]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.security.AccessController::wrapException@0
                      ; - java.security.AccessController::doPrivileged@22
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dc3784: 7822 88ff 

  0x000001f907dc3788: ;   {other}
  0x000001f907dc3788: 0f1f 8400 | 78ab 00df | e954 ffff | ff48 8beb | ba2f 0000 | 004c 8b94 | 24e0 0000 | 004c 8954 
  0x000001f907dc37a8: 2420 448b | 5424 3044 | 8954 2428 | 4c8b 5424 | 504c 8954 | 2448 4c8b | 9424 d800 | 0000 4c89 
  0x000001f907dc37c8: 5424 6090 

  0x000001f907dc37cc: ;   {runtime_call UncommonTrapBlob}
  0x000001f907dc37cc: c5f8 77e8 

  0x000001f907dc37d0: ; ImmutableOopMap {rbp=Oop [32]=Oop [72]=Oop [88]=Oop [96]=Oop [216]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader$1::run@48
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dc37d0: 2c0e 7cff 

  0x000001f907dc37d4: ;   {other}
  0x000001f907dc37d4: 0f1f 8400 | c4ab 00e0 | bade ffff | ff44 8b54 | 2430 4489 | 5424 204c | 8b54 2438 | 4c89 5424 
  0x000001f907dc37f4: 304c 8b54 | 2440 4c89 | 5424 3848 | 8944 2448 

  0x000001f907dc3804: ;   {runtime_call UncommonTrapBlob}
  0x000001f907dc3804: c5f8 77e8 

  0x000001f907dc3808: ; ImmutableOopMap {rbp=Oop [72]=Oop [80]=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader::findClass@28
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dc3808: f40d 7cff 

  0x000001f907dc380c: ;   {other}
  0x000001f907dc380c: 0f1f 8400 | fcab 00e1 | 488b e8ba | f201 0000 | 4c8b 9424 | e000 0000 | 4c89 5424 | 2044 8b5c 
  0x000001f907dc382c: 2430 4489 | 5c24 284c | 8b54 2450 | 4c89 5424 | 484c 8b54 | 2470 4c89 | 5424 504c | 8b94 2488 
  0x000001f907dc384c: 0000 004c | 8954 2460 | 4c8b 9424 | 8000 0000 | 4c89 5424 | 7844 8b94 | 2490 0000 | 0044 8954 
  0x000001f907dc386c: 242c 6690 

  0x000001f907dc3870: ;   {runtime_call UncommonTrapBlob}
  0x000001f907dc3870: c5f8 77e8 

  0x000001f907dc3874: ; ImmutableOopMap {rbp=Oop [32]=Oop [44]=NarrowOop [72]=Oop [80]=Oop [88]=Oop [96]=Oop [152]=Oop [160]=NarrowOop [256]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.JarFile::ensureInitialization@8
                      ; - java.util.jar.JavaUtilJarAccessImpl::ensureInitialization@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@10
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dc3874: 880d 7cff 

  0x000001f907dc3878: ;   {other}
  0x000001f907dc3878: 0f1f 8400 | 68ac 00e2 

  0x000001f907dc3880: ;   {internal_word}
  0x000001f907dc3880: 49ba cdaf | db07 f901 | 0000 4d89 | 9760 0400 

  0x000001f907dc3890: ;   {runtime_call SafepointBlob}
  0x000001f907dc3890: 00e9 6a1e 

  0x000001f907dc3894: ;   {runtime_call StubRoutines (final stubs)}
  0x000001f907dc3894: 7cff e885 | 627a ffe9 | fe5c ffff 
[Stub Code]
  0x000001f907dc38a0: ;   {no_reloc}
  0x000001f907dc38a0: 48bb 0000 | 0000 0000 

  0x000001f907dc38a8: ;   {runtime_call nmethod}
  0x000001f907dc38a8: 0000 e9fb 

  0x000001f907dc38ac: ;   {static_stub}
  0x000001f907dc38ac: ffff ff48 | bb00 0000 | 0000 0000 

  0x000001f907dc38b8: ;   {runtime_call nmethod}
  0x000001f907dc38b8: 00e9 fbff 

  0x000001f907dc38bc: ;   {static_stub}
  0x000001f907dc38bc: ffff 48bb | 0000 0000 | 0000 0000 

  0x000001f907dc38c8: ;   {runtime_call nmethod}
  0x000001f907dc38c8: e9fb ffff 

  0x000001f907dc38cc: ;   {static_stub}
  0x000001f907dc38cc: ff48 bb00 | 0000 0000 

  0x000001f907dc38d4: ;   {runtime_call nmethod}
  0x000001f907dc38d4: 0000 00e9 | fbff ffff 

  0x000001f907dc38dc: ;   {static_stub}
  0x000001f907dc38dc: 48bb 0000 | 0000 0000 

  0x000001f907dc38e4: ;   {runtime_call nmethod}
  0x000001f907dc38e4: 0000 e9fb 

  0x000001f907dc38e8: ;   {static_stub}
  0x000001f907dc38e8: ffff ff48 | bb00 0000 | 0000 0000 

  0x000001f907dc38f4: ;   {runtime_call nmethod}
  0x000001f907dc38f4: 00e9 fbff 

  0x000001f907dc38f8: ;   {static_stub}
  0x000001f907dc38f8: ffff 48bb | e8a7 527a | f901 0000 

  0x000001f907dc3904: ;   {runtime_call I2C/C2I adapters}
  0x000001f907dc3904: e951 fb7b 

  0x000001f907dc3908: ;   {static_stub}
  0x000001f907dc3908: ff48 bb58 | a652 7af9 

  0x000001f907dc3910: ;   {runtime_call I2C/C2I adapters}
  0x000001f907dc3910: 0100 00e9 | 42fb 7bff 

  0x000001f907dc3918: ;   {static_stub}
  0x000001f907dc3918: 48bb 0000 | 0000 0000 

  0x000001f907dc3920: ;   {runtime_call nmethod}
  0x000001f907dc3920: 0000 e9fb 

  0x000001f907dc3924: ;   {static_stub}
  0x000001f907dc3924: ffff ff48 | bb00 0000 | 0000 0000 

  0x000001f907dc3930: ;   {runtime_call nmethod}
  0x000001f907dc3930: 00e9 fbff 

  0x000001f907dc3934: ;   {static_stub}
  0x000001f907dc3934: ffff 48bb | 0000 0000 | 0000 0000 

  0x000001f907dc3940: ;   {runtime_call nmethod}
  0x000001f907dc3940: e9fb ffff 

  0x000001f907dc3944: ;   {static_stub}
  0x000001f907dc3944: ff48 bb00 | 0000 0000 

  0x000001f907dc394c: ;   {runtime_call nmethod}
  0x000001f907dc394c: 0000 00e9 | fbff ffff 

  0x000001f907dc3954: ;   {static_stub}
  0x000001f907dc3954: 48bb 0000 | 0000 0000 

  0x000001f907dc395c: ;   {runtime_call nmethod}
  0x000001f907dc395c: 0000 e9fb 

  0x000001f907dc3960: ;   {static_stub}
  0x000001f907dc3960: ffff ff48 | bb00 0000 | 0000 0000 

  0x000001f907dc396c: ;   {runtime_call nmethod}
  0x000001f907dc396c: 00e9 fbff 

  0x000001f907dc3970: ;   {static_stub}
  0x000001f907dc3970: ffff 48bb | 0000 0000 | 0000 0000 

  0x000001f907dc397c: ;   {runtime_call nmethod}
  0x000001f907dc397c: e9fb ffff 

  0x000001f907dc3980: ;   {static_stub}
